

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	inittext,global,class=CODE,delta=2
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  3256 ;;		_LCD_Write_String
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _LCD_Write_Char
  3262  0466                     _LCD_Write_Char:
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3266                           ;LCD_Write_Char@Data stored from wreg
  3267  0466  00F5               	movwf	LCD_Write_Char@Data
  3268  0467                     l2494:
  3269                           
  3270                           ;I2C_LCD.c: 127: void LCD_Write_Char(char Data);I2C_LCD.c: 128: {;I2C_LCD.c: 129:   RS =
      +                           1;
  3271  0467  01FD               	clrf	_RS
  3272  0468  0AFD               	incf	_RS,f
  3273  0469                     l2496:
  3274                           
  3275                           ;I2C_LCD.c: 130:   LCD_Write_4Bit(Data & 0xF0);
  3276  0469  0875               	movf	LCD_Write_Char@Data,w
  3277  046A  39F0               	andlw	240
  3278  046B  3184  243E  3184   	fcall	_LCD_Write_4Bit
  3279                           
  3280                           ;I2C_LCD.c: 131:   LCD_Write_4Bit((Data << 4) & 0xF0);
  3281  046E  0875               	movf	LCD_Write_Char@Data,w
  3282  046F  00F4               	movwf	??_LCD_Write_Char
  3283  0470  3003               	movlw	3
  3284  0471                     u805:
  3285  0471  35F4               	lslf	??_LCD_Write_Char,f
  3286  0472  3EFF               	addlw	-1
  3287  0473  1D03               	skipz
  3288  0474  2C71               	goto	u805
  3289  0475  3574               	lslf	??_LCD_Write_Char,w
  3290  0476  39F0               	andlw	240
  3291  0477  3184  243E  3184   	fcall	_LCD_Write_4Bit
  3292  047A                     l792:
  3293  047A  0008               	return
  3294  047B                     __end_of_LCD_Write_Char:
  3295                           
  3296                           	psect	text10
  3297  0498                     __ptext10:	
  3298 ;; *************** function _LCD_Set_Cursor *****************
  3299 ;; Defined at:
  3300 ;;		line 140 in file "I2C_LCD.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  ROW             1    wreg     unsigned char 
  3303 ;;  COL             1    6[COMMON] unsigned char 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  ROW             1    9[COMMON] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3315 ;;      Params:         1       0       0       0       0       0       0       0
  3316 ;;      Locals:         1       0       0       0       0       0       0       0
  3317 ;;      Temps:          2       0       0       0       0       0       0       0
  3318 ;;      Totals:         4       0       0       0       0       0       0       0
  3319 ;;Total ram usage:        4 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 5
  3322 ;; This function calls:
  3323 ;;		_LCD_CMD
  3324 ;; This function is called by:
  3325 ;;		_pantallaCarga
  3326 ;;		_Menu
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _LCD_Set_Cursor
  3332  0498                     _LCD_Set_Cursor:
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3336                           ;LCD_Set_Cursor@ROW stored from wreg
  3337  0498  00F9               	movwf	LCD_Set_Cursor@ROW
  3338  0499                     l2530:
  3339                           
  3340                           ;I2C_LCD.c: 140: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          1: {;I2C_LCD.c: 142:   switch(ROW)
  3341  0499  2CB2               	goto	l2540
  3342  049A                     l2532:
  3343                           
  3344                           ;I2C_LCD.c: 145:       LCD_CMD(0xC0 + COL-1);
  3345  049A  0876               	movf	LCD_Set_Cursor@COL,w
  3346  049B  3EBF               	addlw	191
  3347  049C  3184  2452  3184   	fcall	_LCD_CMD
  3348                           
  3349                           ;I2C_LCD.c: 146:       break;
  3350  049F  2CC5               	goto	l807
  3351  04A0                     l2534:
  3352                           
  3353                           ;I2C_LCD.c: 148:       LCD_CMD(0x94 + COL-1);
  3354  04A0  0876               	movf	LCD_Set_Cursor@COL,w
  3355  04A1  3E93               	addlw	147
  3356  04A2  3184  2452  3184   	fcall	_LCD_CMD
  3357                           
  3358                           ;I2C_LCD.c: 149:       break;
  3359  04A5  2CC5               	goto	l807
  3360  04A6                     l2536:
  3361                           
  3362                           ;I2C_LCD.c: 151:       LCD_CMD(0xD4 + COL-1);
  3363  04A6  0876               	movf	LCD_Set_Cursor@COL,w
  3364  04A7  3ED3               	addlw	211
  3365  04A8  3184  2452  3184   	fcall	_LCD_CMD
  3366                           
  3367                           ;I2C_LCD.c: 152:       break;
  3368  04AB  2CC5               	goto	l807
  3369  04AC                     l2538:
  3370                           
  3371                           ;I2C_LCD.c: 155:       LCD_CMD(0x80 + COL-1);
  3372  04AC  0876               	movf	LCD_Set_Cursor@COL,w
  3373  04AD  3E7F               	addlw	127
  3374  04AE  3184  2452  3184   	fcall	_LCD_CMD
  3375                           
  3376                           ;I2C_LCD.c: 156:   }
  3377  04B1  2CC5               	goto	l807
  3378  04B2                     l2540:
  3379  04B2  0879               	movf	LCD_Set_Cursor@ROW,w
  3380  04B3  00F7               	movwf	??_LCD_Set_Cursor
  3381  04B4  01F8               	clrf	??_LCD_Set_Cursor+1
  3382                           
  3383                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3384                           ; Switch size 1, requested type "simple"
  3385                           ; Number of cases is 1, Range of values is 0 to 0
  3386                           ; switch strategies available:
  3387                           ; Name         Instructions Cycles
  3388                           ; simple_byte            4     3 (average)
  3389                           ; direct_byte            8     6 (fixed)
  3390                           ; jumptable            260     6 (fixed)
  3391                           ;	Chosen strategy is simple_byte
  3392  04B5  0878               	movf	??_LCD_Set_Cursor+1,w
  3393  04B6  3A00               	xorlw	0	; case 0
  3394  04B7  1903               	skipnz
  3395  04B8  2CBA               	goto	l2844
  3396  04B9  2CAC               	goto	l2538
  3397  04BA                     l2844:
  3398                           
  3399                           ; Switch size 1, requested type "simple"
  3400                           ; Number of cases is 3, Range of values is 2 to 4
  3401                           ; switch strategies available:
  3402                           ; Name         Instructions Cycles
  3403                           ; simple_byte           10     6 (average)
  3404                           ; direct_byte           15     9 (fixed)
  3405                           ; jumptable            263     9 (fixed)
  3406                           ;	Chosen strategy is simple_byte
  3407  04BA  0877               	movf	??_LCD_Set_Cursor,w
  3408  04BB  3A02               	xorlw	2	; case 2
  3409  04BC  1903               	skipnz
  3410  04BD  2C9A               	goto	l2532
  3411  04BE  3A01               	xorlw	1	; case 3
  3412  04BF  1903               	skipnz
  3413  04C0  2CA0               	goto	l2534
  3414  04C1  3A07               	xorlw	7	; case 4
  3415  04C2  1903               	skipnz
  3416  04C3  2CA6               	goto	l2536
  3417  04C4  2CAC               	goto	l2538
  3418  04C5                     l807:
  3419  04C5  0008               	return
  3420  04C6                     __end_of_LCD_Set_Cursor:
  3421                           
  3422                           	psect	text11
  3423  03BA                     __ptext11:	
  3424 ;; *************** function _LCD_Clear *****************
  3425 ;; Defined at:
  3426 ;;		line 183 in file "I2C_LCD.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;		None
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      void 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, status,0, pclath, cstack
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3440 ;;      Params:         0       0       0       0       0       0       0       0
  3441 ;;      Locals:         0       0       0       0       0       0       0       0
  3442 ;;      Temps:          0       0       0       0       0       0       0       0
  3443 ;;      Totals:         0       0       0       0       0       0       0       0
  3444 ;;Total ram usage:        0 bytes
  3445 ;; Hardware stack levels used: 1
  3446 ;; Hardware stack levels required when called: 5
  3447 ;; This function calls:
  3448 ;;		_LCD_CMD
  3449 ;; This function is called by:
  3450 ;;		_Menu
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _LCD_Clear
  3456  03BA                     _LCD_Clear:
  3457  03BA                     l2554:	
  3458                           ;incstack = 0
  3459                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3460                           
  3461                           
  3462                           ;I2C_LCD.c: 185:   LCD_CMD(0x01);
  3463  03BA  3001               	movlw	1
  3464  03BB  3184  2452  3183   	fcall	_LCD_CMD
  3465  03BE                     l2556:
  3466                           
  3467                           ;I2C_LCD.c: 186:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  3468  03BE  300D               	movlw	13
  3469  03BF                     u1187:
  3470  03BF  0B89               	decfsz	9,f
  3471  03C0  2BBF               	goto	u1187
  3472  03C1  0000               	nop
  3473  03C2                     l822:
  3474  03C2  0008               	return
  3475  03C3                     __end_of_LCD_Clear:
  3476                           
  3477                           	psect	text12
  3478  03CC                     __ptext12:	
  3479 ;; *************** function _Inicio *****************
  3480 ;; Defined at:
  3481 ;;		line 9 in file "main.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;		None
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;		None
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0, pclath, cstack
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3495 ;;      Params:         0       0       0       0       0       0       0       0
  3496 ;;      Locals:         0       0       0       0       0       0       0       0
  3497 ;;      Temps:          0       0       0       0       0       0       0       0
  3498 ;;      Totals:         0       0       0       0       0       0       0       0
  3499 ;;Total ram usage:        0 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; Hardware stack levels required when called: 6
  3502 ;; This function calls:
  3503 ;;		_I2C_Master_Init
  3504 ;;		_LCD_Init
  3505 ;; This function is called by:
  3506 ;;		_main
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _Inicio
  3512  03CC                     _Inicio:
  3513  03CC                     l2558:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _Inicio: [wreg+status,2+status,0+pclath+cstack]
  3516                           
  3517                           
  3518                           ;main.c: 11:     I2C_Master_Init();
  3519  03CC  3183  23D6  3183   	fcall	_I2C_Master_Init
  3520                           
  3521                           ;main.c: 12:     LCD_Init(0x4E);
  3522  03CF  304E               	movlw	78
  3523  03D0  3185  2532  3183   	fcall	_LCD_Init
  3524  03D3                     l2560:
  3525  03D3  0140               	movlb	0	; select bank0
  3526  03D4  1518               	bsf	24,2	;volatile
  3527  03D5                     l650:
  3528  03D5  0008               	return
  3529  03D6                     __end_of_Inicio:
  3530                           
  3531                           	psect	text13
  3532  0532                     __ptext13:	
  3533 ;; *************** function _LCD_Init *****************
  3534 ;; Defined at:
  3535 ;;		line 80 in file "I2C_LCD.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  I2C_Add         1    wreg     unsigned char 
